Milliseconds,Seconds,Latitude,Lat Degree,Lat Minute,Lat Second,Longitude,Long Degree,Long Minute,Long Second,Altitude,Speed,AcclX,AcclY,AcclZ,GyroX,GyroY,GyroZ,Course,Heading
0,0,49.2434253,49,14,36.33108,-121.8875131,-121,-53,-15.04716,674.266,0.332,6.563549161,3.913669065,4.050359712,-0.102236422,-1.040468584,0.932907348,40.4,39.4
1061,1,49.2434262,49,14,36.33432,-121.8875142,-121,-53,-15.05112,674.284,0.288,5.230215827,3.176258993,7.082733813,-0.042598509,0.320553781,-0.153354633,45,42
2122,2,49.2434255,49,14,36.3318,-121.8875139,-121,-53,-15.05004,674.32,0.144,3.896882494,2.438848921,10.11510791,-0.493077742,-0.490947817,0.013844515,41.7,43.7
3024,3,49.2434266,49,14,36.33576,-121.887516,-121,-53,-15.0576,674.405,0.364,4.167865707,1.352517986,10.21822542,-0.299254526,0.01171459,-0.072417465,45.7,47.7
4015,4,49.2434252,49,14,36.33072,-121.8875204,-121,-53,-15.07344,674.514,0.285,9.112709832,-0.290167866,2.793764988,0.086261981,-0.03514377,-0.055378062,40.8,39.8
5005,5,49.2434241,49,14,36.32676,-121.8875196,-121,-53,-15.07056,674.634,0.13,9.129496403,-1.184652278,3.019184652,0.273695421,-0.135250266,0.155484558,42.5,43.5
6050,6,49.2434224,49,14,36.32064,-121.8875194,-121,-53,-15.06984,674.742,0.269,9.374100719,-3.60911271,1.779376499,0.341853035,0.143769968,0.085197018,39.5,40.5
7040,7,49.2434168,49,14,36.30048,-121.8875224,-121,-53,-15.08064,674.691,0.508,9.709832134,0.263788969,-0.143884892,-2.961661342,-1.350372737,-1.037273695,45.7,47.7
8041,8,49.2434149,49,14,36.29364,-121.8875162,-121,-53,-15.05832,674.541,0.502,5.199040767,0.748201439,8.779376499,0.074547391,-0.045793397,0.051118211,42.7,42.7
9004,9,49.2434144,49,14,36.29184,-121.8875193,-121,-53,-15.06948,674.484,0.054,9.081534772,-1.1558753,3.525179856,-0.997870075,0.111821086,-0.440894569,43.9,44.9
10010,10,49.2434143,49,14,36.29148,-121.8875209,-121,-53,-15.07524,674.078,0.159,8.534772182,-1.057553957,4.983213429,0.177848775,-0.030883919,0.107561235,40,39
11000,11,49.2434162,49,14,36.29832,-121.8875261,-121,-53,-15.09396,673.735,0.406,9.477218225,-0.925659472,2.165467626,0.072417465,0.004259851,-0.03514377,44.3,46.3
12045,12,49.2434195,49,14,36.3102,-121.8875295,-121,-53,-15.1062,673.094,0.275,9.405275779,-1.057553957,2.517985612,1.177848775,-0.036208733,0.242811502,45.2,48.2
13046,13,49.2434214,49,14,36.31704,-121.887534,-121,-53,-15.1224,672.673,0.358,9.508393285,-0.119904077,2.338129496,0.096911608,0.014909478,-0.15228967,39.3,42.3
14009,14,49.2434216,49,14,36.31776,-121.8875344,-121,-53,-15.12384,672.433,0.266,9.757793765,0.402877698,1.273381295,-0.599574015,-0.083067093,-0.303514377,43.5,42.5
15054,15,49.2434195,49,14,36.3102,-121.887536,-121,-53,-15.1296,671.848,0.039,9.081534772,-0.057553957,3.362110312,-0.063897764,0.066027689,0.033013845,39.8,39.8
16020,16,49.2434188,49,14,36.30768,-121.887538,-121,-53,-15.1368,671.617,0.22,9.460431655,-0.503597122,2.146282974,0.207667732,-0.017039404,0.089456869,43.4,40.4
17009,17,49.2434186,49,14,36.30696,-121.8875336,-121,-53,-15.12096,671.668,0.065,9.57793765,-0.438848921,1.784172662,0.019169329,0.075612354,0.134185304,42.3,43.3
18040,18,49.2434225,49,14,36.321,-121.8875352,-121,-53,-15.12672,671.18,0.323,9.270983213,-1.045563549,3.12470024,0.272630458,-0.052183174,0.102236422,41.5,39.5
19014,19,49.243423,49,14,36.3228,-121.887534,-121,-53,-15.1224,670.861,0.106,9.441247002,-0.856115108,2.153477218,0.713525027,-0.335463259,0.333333333,43.7,45.7
20020,20,49.2434207,49,14,36.31452,-121.8875342,-121,-53,-15.12312,670.691,0.163,9.338129496,0.019184652,1.48441247,-1.243876464,0.034078807,-0.413205538,45.8,46.8
21010,21,49.2434216,49,14,36.31776,-121.8875322,-121,-53,-15.11592,671.006,0.159,9.314148681,-0.393285372,3.163069544,0.218317359,0.088391906,0.200212993,43.5,40.5
22014,22,49.2434256,49,14,36.33216,-121.8875356,-121,-53,-15.12816,670.393,0.362,9.522781775,-1.141486811,2.517985612,0.076677316,0.009584665,0.05857295,43.9,41.9
23029,23,49.2434259,49,14,36.33324,-121.8875343,-121,-53,-15.12348,669.992,0.256,9.551558753,-1.074340528,2.3117506,-0.002129925,0.002129925,-0.030883919,41.3,44.3
24035,24,49.2434274,49,14,36.33864,-121.8875315,-121,-53,-15.1134,670.892,0.211,9.458033573,-0.942446043,2.410071942,0.048988285,-0.015974441,0.002129925,45.2,47.2
25025,25,49.243426,49,14,36.3336,-121.8875279,-121,-53,-15.10044,671.41,0.223,9.472422062,-0.731414868,2.388489209,0.212992545,-0.07028754,0.080937167,40.5,38.5
26015,26,49.2434233,49,14,36.32388,-121.8875251,-121,-53,-15.09036,671.363,0.401,9.774580336,0.064748201,1.287769784,-0.746538871,0.1171459,-0.204472843,42,40
27005,27,49.2434232,49,14,36.32352,-121.8875237,-121,-53,-15.08532,671.246,0.052,9.270983213,-0.398081535,3.395683453,0.219382322,-0.015974441,0.063897764,42.8,40.8
28009,28,49.2434232,49,14,36.32352,-121.8875286,-121,-53,-15.10296,671.042,0.414,9.350119904,-0.592326139,2.836930456,-1.930777423,-0.947816826,-0.6485623,43.7,43.7
29024,29,49.2434232,49,14,36.32352,-121.8875224,-121,-53,-15.08064,671.119,0.429,7.769784173,0.426858513,7.107913669,0.033013845,0.069222577,0.001064963,41.2,42.2
30030,30,49.2434221,49,14,36.31956,-121.8875204,-121,-53,-15.07344,671.237,0.121,9.635491607,1.057553957,1.105515588,-0.271565495,0.110756124,-0.026624068,41.6,38.6
31020,31,49.243424,49,14,36.3264,-121.887518,-121,-53,-15.0648,672.039,0.089,9.621103118,0.026378897,2.251798561,0.036208733,0.007454739,0.060702875,43.7,43.7
32024,32,49.2434225,49,14,36.321,-121.8875161,-121,-53,-15.05796,672.803,0.093,9.64028777,-0.196642686,1.76498801,0.019169329,-0.020234292,-0.001064963,46,49
33039,33,49.2434246,49,14,36.32856,-121.887517,-121,-53,-15.0612,672.569,0.098,9.606714628,-0.177458034,2.117505995,-0.038338658,-0.007454739,0.056443024,42.8,43.8
34045,34,49.2434258,49,14,36.33288,-121.8875162,-121,-53,-15.05832,672.754,0.03,9.630695444,-0.083932854,2.208633094,-0.034078807,0.010649627,0.008519702,43,41
35035,35,49.2434272,49,14,36.33792,-121.8875148,-121,-53,-15.05328,672.791,0.143,9.496402878,-0.42206235,2.407673861,-0.001064963,-0.129925453,-0.048988285,40.3,43.3
36025,36,49.2434261,49,14,36.33396,-121.887513,-121,-53,-15.0468,673.405,0.042,9.721822542,0.273381295,1.069544365,-5.059637913,-0.220447284,-0.509052183,41.2,41.2
37014,37,49.2434272,49,14,36.33792,-121.8875111,-121,-53,-15.03996,673.404,0.209,9.776978417,-0.268585132,1.949640288,3.149094782,0.298189563,0.75399361,41.6,39.6
38020,38,49.2434279,49,14,36.34044,-121.8875103,-121,-53,-15.03708,673.675,0.256,9.369304556,-0.244604317,3.709832134,-0.182108626,-0.019169329,-0.069222577,41.6,42.6
39034,39,49.2434284,49,14,36.34224,-121.887509,-121,-53,-15.0324,674.088,0.316,9.290167866,-0.088729017,2.940047962,0.125665602,-0.036208733,0.073482428,41.2,43.2
40040,40,49.2434254,49,14,36.33144,-121.8875102,-121,-53,-15.03672,673.914,0.46,9.419664269,-0.474820144,2.772182254,0.12886049,-0.300319489,-0.249201278,40.7,40.7
41030,41,49.2434188,49,14,36.30768,-121.8875162,-121,-53,-15.05832,673.111,0.409,8.314148681,0,3.604316547,0.005324814,-0.190628328,-0.129925453,39.6,42.6
42020,42,49.2434185,49,14,36.3066,-121.887526,-121,-53,-15.0936,673.495,0.699,8.947242206,0.366906475,0.635491607,0.012779553,0.083067093,-0.061767838,43.9,40.9
43024,43,49.2434135,49,14,36.2886,-121.8875296,-121,-53,-15.10656,673.276,0.376,9.565947242,0.949640288,1.976019185,-0.441959531,0.057507987,0.033013845,41.4,41.4
44039,44,49.2434112,49,14,36.28032,-121.8875258,-121,-53,-15.09288,673.374,0.388,9.290167866,1.604316547,1.872901679,-0.127795527,0.045793397,-0.001064963,41.5,41.5
45045,45,49.2434138,49,14,36.28968,-121.8875284,-121,-53,-15.10224,673.022,0.293,9.705035971,0.944844125,3.047961631,-0.002129925,0.015974441,0.056443024,42.2,40.2
46035,46,49.2434126,49,14,36.28536,-121.8875298,-121,-53,-15.10728,672.928,0.084,9.491606715,-0.21822542,2.350119904,0.008519702,0.001064963,-0.01171459,45,43
47025,47,49.2434116,49,14,36.28176,-121.8875282,-121,-53,-15.10152,673.106,0.159,9.482014388,-0.107913669,2.788968825,0.017039404,-0.009584665,0.027689031,41.1,44.1
48014,48,49.2434105,49,14,36.2778,-121.8875295,-121,-53,-15.1062,673.114,0.184,9.633093525,-0.270983213,2.345323741,0.067092652,0.006389776,0.086261981,39.8,42.8
49005,49,49.2434094,49,14,36.27384,-121.8875274,-121,-53,-15.09864,673.768,0.056,9.431654676,-0.194244604,2.589928058,0.069222577,-0.027689031,0.038338658,45.8,45.8
50050,50,49.2434065,49,14,36.2634,-121.887533,-121,-53,-15.1188,672.98,0.366,9.42206235,0,2.446043165,-0.01171459,-0.002129925,0.009584665,40.1,39.1
51040,51,49.2434101,49,14,36.27636,-121.8875359,-121,-53,-15.12924,672.655,0.453,9.398081535,-0.1558753,2.587529976,-0.008519702,-0.021299255,0.020234292,44,47
52030,52,49.2434092,49,14,36.27312,-121.8875407,-121,-53,-15.14652,672.579,0.511,9.462829736,-0.268585132,2.393285372,-0.007454739,-0.001064963,0.029818956,42.7,41.7
53034,53,49.2434069,49,14,36.26484,-121.8875445,-121,-53,-15.1602,672.115,0.195,9.508393285,-0.004796163,2.553956835,0.003194888,0.004259851,0.024494143,41.1,39.1
54049,54,49.2434107,49,14,36.27852,-121.8875456,-121,-53,-15.16416,672.054,0.037,9.505995204,-0.323741007,2.592326139,0.003194888,-0.012779553,-0.006389776,43.6,43.6
55000,55,49.243415,49,14,36.294,-121.8875477,-121,-53,-15.17172,671.772,0.254,9.458033573,-0.199040767,2.618705036,-0.003194888,0.007454739,-0.003194888,42.9,40.9
56045,56,49.2434167,49,14,36.30012,-121.8875485,-121,-53,-15.1746,671.742,0.182,9.494004796,-0.287769784,2.786570743,0.029818956,0.009584665,0.001064963,43.5,46.5
57035,57,49.2434157,49,14,36.29652,-121.8875458,-121,-53,-15.16488,672.282,0.363,9.465227818,-0.083932854,2.755395683,0,-0.001064963,0.014909478,43,40
58024,58,49.243419,49,14,36.3084,-121.8875433,-121,-53,-15.15588,672.737,0.162,9.417266187,-0.103117506,2.618705036,0.440894569,-0.048988285,-0.118210863,42,39
59015,59,49.2434198,49,14,36.31128,-121.8875435,-121,-53,-15.1566,672.679,0.043,9.306954436,0.652278177,2.374100719,0.017039404,-0.025559105,0.003194888,44.3,47.3
60005,60,49.2434206,49,14,36.31416,-121.8875426,-121,-53,-15.15336,672.963,0.014,9.419664269,0.043165468,2.561151079,-0.034078807,-0.013844515,0.019169329,39.5,38.5
61050,61,49.2434208,49,14,36.31488,-121.8875416,-121,-53,-15.14976,673.165,0.035,9.486810552,-0.268585132,2.683453237,-0.009584665,-0.012779553,0.001064963,44,43
62040,62,49.2434239,49,14,36.32604,-121.8875426,-121,-53,-15.15336,672.84,0.234,9.436450839,-0.292565947,2.947242206,0.250266241,-0.015974441,-0.025559105,42,45
63044,63,49.2434276,49,14,36.33936,-121.8875434,-121,-53,-15.15624,672.817,0.293,9.944844125,1.923261391,1.635491607,0.033013845,0.603833866,-0.244941427,43.5,40.5
64001,64,49.2434237,49,14,36.32532,-121.8875471,-121,-53,-15.16956,672.529,0.382,9.189448441,2.517985612,4.369304556,0.129925453,0.047923323,0.015974441,39.3,42.3
65010,65,49.2434219,49,14,36.31884,-121.887545,-121,-53,-15.162,672.493,0.151,9.306954436,-0.8441247,3.052757794,0.027689031,0.017039404,-0.026624068,39.1,42.1
66000,66,49.2434216,49,14,36.31776,-121.8875449,-121,-53,-15.16164,672.325,0.261,9.51558753,0.127098321,2.726618705,0.003194888,0.014909478,0.02342918,44,45
67026,67,49.2434202,49,14,36.31272,-121.8875409,-121,-53,-15.14724,672.576,0.286,9.568345324,-0.110311751,2.148681055,2.170394036,0.097976571,0.29286475,45.4,48.4
68014,68,49.2434238,49,14,36.32568,-121.8875405,-121,-53,-15.1458,672.63,0.173,9.647482014,0.513189448,3.606714628,0.034078807,-0.029818956,0.040468584,45,46
69006,69,49.2434235,49,14,36.3246,-121.8875387,-121,-53,-15.13932,672.237,0.225,9.354916067,0.23501199,2.505995204,0.074547391,-0.031948882,0.007454739,44,44
70015,70,49.2434235,49,14,36.3246,-121.8875435,-121,-53,-15.1566,671.313,0.213,9.458033573,0.189448441,2.652278177,0.207667732,0.003194888,0.010649627,39.7,41.7
71005,71,49.2434247,49,14,36.32892,-121.8875436,-121,-53,-15.15696,670.985,0.138,9.537170264,0.182254197,2.649880096,0.083067093,0.088391906,0,41.4,42.4
72050,72,49.2434217,49,14,36.31812,-121.8875474,-121,-53,-15.17064,671.133,0.826,7.911270983,1.944844125,0.743405276,0.194888179,-0.755058573,0.18743344,45.3,48.3
73002,73,49.2434149,49,14,36.29364,-121.8875574,-121,-53,-15.20664,670.768,0.726,9.383693046,-1.657074341,-3.513189448,-0.056443024,-0.455804047,0.090521832,45.8,45.8
74011,74,49.2434171,49,14,36.30156,-121.8875545,-121,-53,-15.1962,670.894,0.399,8.414868106,-0.3117506,-5.232613909,1.958466454,-0.075612354,-1.891373802,72.1,75.1
75020,75,49.243416,49,14,36.2976,-121.8875455,-121,-53,-15.1638,671.293,0.656,5.525179856,-6.64028777,-3.896882494,0.447284345,1.661341853,-0.045793397,91,89
76010,76,49.2434118,49,14,36.28248,-121.8875433,-121,-53,-15.15588,671.377,0.678,11.85371703,-1.729016787,9.254196643,-0.371671991,-0.177848775,0.254526092,215.4,215.4
77000,77,49.2433991,49,14,36.23676,-121.8875655,-121,-53,-15.2358,670.419,2.237,4.434052758,-5.618705036,4.364508393,0.112886049,-0.526091587,0.562300319,210.9,207.9
78045,78,49.2433728,49,14,36.14208,-121.8876055,-121,-53,-15.3798,669.365,3.781,3.513189448,-4.129496403,3.194244604,0.323748669,-0.769968051,0.106496273,208.3,211.3
79034,79,49.2433428,49,14,36.03408,-121.8876498,-121,-53,-15.53928,668.008,4.514,6.762589928,-6.498800959,2.561151079,0.343982961,0.443024494,-0.197018104,217.8,217.8
80025,80,49.2433064,49,14,35.90304,-121.8877097,-121,-53,-15.75492,665.957,5.923,5.100719424,-0.477218225,8.932853717,0.121405751,0.071352503,-0.267305644,212,212
81015,81,49.2432644,49,14,35.75184,-121.8877831,-121,-53,-16.01916,663.352,6.883,12.84652278,-3.172661871,2.901678657,-0.341853035,0.020234292,-0.129925453,217,220
82005,82,49.2432216,49,14,35.59776,-121.887875,-121,-53,-16.35,662.332,8.048,8.088729017,0.820143885,4.8441247,0.101171459,-0.005324814,0.077742279,208.7,210.7
83012,83,49.243177,49,14,35.4372,-121.8879758,-121,-53,-16.71288,661.017,8.347,9.932853717,1.227817746,0.467625899,-0.722044728,-0.088391906,-0.197018104,211.5,214.5
84021,84,49.2431312,49,14,35.27232,-121.888073,-121,-53,-17.0628,660.076,8.683,10.07673861,1.136690647,3.486810552,0.061767838,-0.193823216,0.039403621,214,211
85030,85,49.2430834,49,14,35.10024,-121.8881715,-121,-53,-17.4174,659.383,8.782,10.62829736,-0.316546763,3.709832134,-0.020234292,-0.080937167,-0.104366347,212.2,212.2
86020,86,49.2430422,49,14,34.95192,-121.8882708,-121,-53,-17.77488,659.856,8.254,10.54916067,-1.299760192,3.023980815,0.204472843,0.101171459,0.348242812,212,211
87010,87,49.2430346,49,14,34.92456,-121.8883782,-121,-53,-18.16152,661.222,8.082,9.685851319,-0.079136691,0.076738609,0.066027689,0.141640043,0.312034079,217.7,218.7
88017,88,49.2430186,49,14,34.86696,-121.8884923,-121,-53,-18.57228,662.319,7.836,8.388489209,-1.050359712,8.669064748,0.020234292,0.268370607,-0.040468584,212.4,209.4
89045,89,49.2430081,49,14,34.82916,-121.8885813,-121,-53,-18.89268,663.226,5.774,6.227817746,-0.462829736,4.333333333,0.273695421,0.236421725,0.095846645,211.4,208.4
90016,90,49.2430064,49,14,34.82304,-121.8886318,-121,-53,-19.07448,661.674,4.136,7.700239808,1.712230216,-1.304556355,0.309904153,-0.340788072,0.034078807,210.9,210.9
91025,91,49.2429832,49,14,34.73952,-121.8886955,-121,-53,-19.3038,658.776,5.557,9.659472422,-1.035971223,1.486810552,-1.056443024,0.272630458,-0.297124601,210.1,211.1
92015,92,49.2429522,49,14,34.62792,-121.8887852,-121,-53,-19.62672,655.273,8.067,11.99280576,-1.258992806,0.004796163,0.127795527,-0.361022364,0.18743344,214.7,211.7
93022,93,49.2429094,49,14,34.47384,-121.8889125,-121,-53,-20.085,653.34,10.101,12.27098321,0.105515588,2.817745803,-0.079872204,0.036208733,0.218317359,214.2,216.2
94031,94,49.242868,49,14,34.3248,-121.8890342,-121,-53,-20.52312,653.046,9.665,9.810551559,0.87529976,4.29736211,-0.136315229,-0.792332268,-0.272630458,211.7,213.7
95040,95,49.2428274,49,14,34.17864,-121.8891193,-121,-53,-20.82948,653.975,7.155,8.894484412,-0.79616307,2.345323741,-0.810436635,0.673056443,-0.013844515,220.4,222.4
96030,96,49.2427901,49,14,34.04436,-121.8891783,-121,-53,-21.04188,654.06,5.983,7.839328537,1.371702638,-1.851318945,-0.112886049,1.80085197,-0.711395101,210,211
97020,97,49.2427555,49,14,33.9198,-121.8892364,-121,-53,-21.25104,652.822,5.815,7.410071942,-3.966426859,1.052757794,0.686900958,0.995740149,-0.115015974,211.4,208.4
98027,98,49.2427193,49,14,33.78948,-121.8893066,-121,-53,-21.50376,650.567,6.368,8.793764988,0.664268585,2.918465228,-0.08200213,-0.579339723,-0.088391906,208.6,208.6
99036,99,49.2426803,49,14,33.64908,-121.8893869,-121,-53,-21.79284,648.369,7.43,10.12470024,1.678657074,1.501199041,-1.807241747,0.126730564,-0.092651757,209.6,208.6
100045,100,49.2426353,49,14,33.48708,-121.8894701,-121,-53,-22.09236,646.574,8.053,10.28776978,-1.206235012,0.949640288,3.32800852,0.73056443,0.340788072,218.4,216.4
101035,101,49.2425846,49,14,33.30456,-121.8895502,-121,-53,-22.38072,644.729,8.108,10.09352518,0.928057554,-1.96882494,-0.911608094,-0.041533546,-0.235356763,209.6,206.6
102025,102,49.2425349,49,14,33.12564,-121.8896254,-121,-53,-22.65144,643.49,7.702,9.338129496,-1.083932854,1.664268585,0.092651757,0.076677316,-0.041533546,215.6,218.6
103032,103,49.2424838,49,14,32.94168,-121.889706,-121,-53,-22.9416,642.11,7.875,9.208633094,-0.479616307,1.966426859,0.193823216,0.165069223,-0.033013845,209,207
104005,104,49.2424429,49,14,32.79444,-121.8897834,-121,-53,-23.22024,640.39,7.332,8.541966427,0.019184652,0.932853717,0.102236422,0.146964856,0.486687966,215.3,215.3
105031,105,49.2424011,49,14,32.64396,-121.8898605,-121,-53,-23.4978,637.07,7.706,9.467625899,-0.016786571,0.70263789,-0.120340788,0.01171459,-0.177848775,218,221
106040,106,49.2423482,49,14,32.45352,-121.8899506,-121,-53,-23.82216,633.781,8.828,10.43405276,0.916067146,2.362110312,0.036208733,0.037273695,0.055378062,210.3,213.3
107030,107,49.2422877,49,14,32.23572,-121.8900425,-121,-53,-24.153,630.925,9.818,10.3764988,0.676258993,3.143884892,0.019169329,-0.12886049,-0.048988285,210.7,211.7
108037,108,49.2422221,49,14,31.99956,-121.8901514,-121,-53,-24.54504,629.579,10.232,10,-0.175059952,3.163069544,-0.007454739,-0.138445154,0.095846645,222.6,224.6
109046,109,49.2421674,49,14,31.80264,-121.8902634,-121,-53,-24.94824,628.752,10.205,9.659472422,0.705035971,2.860911271,-0.028753994,0.124600639,0.060702875,220.5,217.5
110000,110,49.242121,49,14,31.6356,-121.8903637,-121,-53,-25.30932,628.876,9.443,7.870503597,0.177458034,6.70263789,0.305644302,-0.018104366,-0.195953142,216,216
111045,111,49.2420758,49,14,31.47288,-121.890465,-121,-53,-25.674,628.262,8.29,8.918465228,-0.23501199,2.007194245,0.121405751,0.004259851,0.192758253,222.4,219.4
112035,112,49.2420368,49,14,31.33248,-121.8905498,-121,-53,-25.97928,627.582,7.549,9,0.745803357,2.26618705,0.132055378,0.001064963,-0.038338658,220.1,217.1
113042,113,49.2419958,49,14,31.18488,-121.8906377,-121,-53,-26.29572,626.464,7.557,9.616306954,0.472422062,2.016786571,-0.066027689,-0.160809372,0.051118211,210.2,211.2
114015,114,49.2419514,49,14,31.02504,-121.8907269,-121,-53,-26.61684,625.722,8.211,9.201438849,1.482014388,1.860911271,0.047923323,0.188498403,0.348242812,221.2,219.2
115041,115,49.2419061,49,14,30.86196,-121.890823,-121,-53,-26.9628,624.678,8.584,10.92326139,-0.42206235,2.865707434,-0.109691161,-0.118210863,-0.022364217,219.8,216.8
116050,116,49.2418589,49,14,30.69204,-121.8909192,-121,-53,-27.30912,624.061,8.722,10.4940048,0.786570743,2.362110312,-0.013844515,-0.01171459,0.01171459,219.8,218.8
117040,117,49.241812,49,14,30.5232,-121.8910194,-121,-53,-27.66984,624.112,9.079,12.55155875,-0.007194245,-0.896882494,0.102236422,-0.12886049,0.090521832,211.3,213.3
118047,118,49.2417626,49,14,30.34536,-121.8911264,-121,-53,-28.05504,624.862,8.876,9.309352518,0.798561151,3.016786571,0.248136315,0.301384452,-0.29286475,217.4,217.4
119020,119,49.2417277,49,14,30.21972,-121.8912035,-121,-53,-28.3326,625.947,6.759,8.357314149,0.71942446,1.942446043,-0.376996805,-0.353567625,-0.303514377,217.8,216.8
120046,120,49.2416989,49,14,30.11604,-121.8912647,-121,-53,-28.55292,625.862,5.487,8.407673861,-0.170263789,0.191846523,-0.007454739,0.057507987,-0.149094782,213,214
121000,121,49.2416708,49,14,30.01488,-121.8913138,-121,-53,-28.72968,625.47,5.218,8.244604317,0.616306954,1.335731415,0.043663472,0.195953142,0.157614483,209.3,206.3
122045,122,49.2416265,49,14,29.8554,-121.891381,-121,-53,-28.9716,623.897,6.755,9.896882494,-0.273381295,1.24940048,0.025559105,-0.263045793,0.346112886,211.8,209.8
