Milliseconds,Seconds,Latitude,Lat Degree,Lat Minute,Lat Second,Longitude,Long Degree,Long Minute,Long Second,Altitude,Speed,AcclX,AcclY,AcclZ,GyroX,GyroY,GyroZ,Course,Heading
245055,245,49.2363509,49,14,10.86324,-121.8941417,-121,-53,-38.91012,430.868,10.559,9.29736211,-0.014388489,5.477218225,-0.16400426,0.434504792,0.214057508,174.2,173.2
246015,246,49.2362836,49,14,10.62096,-121.8940622,-121,-53,-38.62392,429.827,9.943,8.616306954,1.244604317,3.419664269,-0.955271565,-0.156549521,-0.370607029,194,194
247005,247,49.2362198,49,14,10.39128,-121.8939893,-121,-53,-38.36148,428.08,8.733,8.371702638,0.105515588,4.501199041,-0.395101171,-0.195953142,0.015974441,200.7,200.7
248050,248,49.2361538,49,14,10.15368,-121.8939184,-121,-53,-38.10624,426.299,8.605,8.87529976,1.527577938,3.011990408,-0.079872204,0.07028754,-0.102236422,205.3,204.3
249011,249,49.2360944,49,14,9.93984,-121.8938512,-121,-53,-37.86432,423.738,8.39,9.388489209,0.189448441,1.508393285,-0.497337593,0.186368477,-0.337593184,227.3,226.3
250002,250,49.2360332,49,14,9.71952,-121.8937816,-121,-53,-37.61376,421.069,8.694,9.426858513,1.784172662,2.417266187,0.039403621,0.243876464,0.149094782,235.8,232.8
251020,251,49.2359685,49,14,9.4866,-121.8937141,-121,-53,-37.37076,418.46,8.809,8.03117506,4.273381295,5.654676259,-0.244941427,-0.218317359,-0.324813632,247.4,245.4
252010,252,49.2359005,49,14,9.2418,-121.8936514,-121,-53,-37.14504,416.223,8.631,8.829736211,3.820143885,3.980815348,-0.42172524,-0.153354633,-0.143769968,247.2,249.2
253000,253,49.2358355,49,14,9.0078,-121.8936171,-121,-53,-37.02156,414.31,7.539,9.51558753,2.808153477,0.709832134,-0.252396166,-0.198083067,-0.212992545,265.7,263.7
254016,254,49.2357752,49,14,8.79072,-121.893642,-121,-53,-37.1112,410.903,6.603,9.191846523,1.134292566,1.299760192,0.759318424,-0.148029819,0.45686901,276.6,278.6
255007,255,49.2357405,49,14,8.6658,-121.8937286,-121,-53,-37.42296,406.957,7.961,11.66666667,-0.508393285,0.79616307,-0.047923323,-0.212992545,0.177848775,285.7,283.7
256025,256,49.2357338,49,14,8.64168,-121.8938631,-121,-53,-37.90716,403.481,10.244,10.91846523,-2.199040767,3.424460432,-0.369542066,-0.133120341,-0.232161874,283.9,282.9
257015,257,49.2357535,49,14,8.7126,-121.8940082,-121,-53,-38.42952,401.398,11.095,10.4676259,1.395683453,3.841726619,0.088391906,-0.04685836,0.076677316,284.1,287.1
258005,258,49.2357728,49,14,8.78208,-121.8941445,-121,-53,-38.9202,400.347,9.88,9.117505995,-0.788968825,-0.03117506,0.206602769,-0.085197018,-0.143769968,279.7,282.7
259021,259,49.2357761,49,14,8.79396,-121.8942711,-121,-53,-39.37596,399.09,8.51,9.309352518,-0.73381295,-1.251798561,0.369542066,0.452609159,-0.144834931,292.4,295.4
260012,260,49.2357728,49,14,8.78208,-121.8943821,-121,-53,-39.77556,396.921,7.963,7.263788969,-0.947242206,5.944844125,0.502662407,-0.432374867,0.333333333,285.2,288.2
261030,261,49.2357767,49,14,8.79612,-121.8944908,-121,-53,-40.16688,394.144,8.206,8.330935252,-0.237410072,3.73381295,-0.431309904,-0.124600639,-0.039403621,287,287
262020,262,49.235797,49,14,8.8692,-121.8946136,-121,-53,-40.60896,390.866,9.502,10.20623501,0.949640288,1.976019185,0.127795527,-0.007454739,0.193823216,289.5,288.5
263037,263,49.2358227,49,14,8.96172,-121.8947486,-121,-53,-41.09496,388.188,10.435,10.00959233,1.131894484,2.537170264,-0.584664537,-0.01171459,-0.254526092,292,295
264002,264,49.2358462,49,14,9.04632,-121.8948819,-121,-53,-41.57484,385.965,10.216,9.822541966,0.215827338,2.568345324,0.340788072,-0.174653887,0.111821086,278.7,280.7
265017,265,49.2358596,49,14,9.09456,-121.8950225,-121,-53,-42.081,383.958,9.838,9.194244604,0.988009592,2.047961631,0.101171459,0.064962726,0.09371672,292.5,294.5
266035,266,49.2358699,49,14,9.13164,-121.8951508,-121,-53,-42.54288,382.024,9.313,9.24940048,-0.03117506,4.103117506,-0.110756124,0.012779553,-0.068157614,290.6,288.6
267025,267,49.2358827,49,14,9.17772,-121.8952749,-121,-53,-42.98964,379.688,9.363,9.158273381,-0.748201439,2.131894484,0.394036209,-0.146964856,0.834930777,283.3,285.3
268015,268,49.2359004,49,14,9.24144,-121.8954022,-121,-53,-43.44792,377.111,9.537,9.393285372,-0.589928058,3.095923261,0.004259851,0.068157614,-0.003194888,260.8,261.8
269031,269,49.2359155,49,14,9.2958,-121.8955386,-121,-53,-43.93896,374.414,9.731,7.808153477,-5.160671463,3.551558753,0.248136315,-0.183173589,0.038338658,244.5,242.5
270022,270,49.2359214,49,14,9.31704,-121.8956716,-121,-53,-44.41776,371.628,9.633,8.90647482,-4.282973621,3.347721823,-0.259850905,0.244941427,-0.843450479,241,238
271040,271,49.2359062,49,14,9.26232,-121.8957989,-121,-53,-44.87604,369.103,9.189,9.477218225,0.112709832,2.110311751,0.125665602,-0.144834931,0.031948882,232.4,234.4
272030,272,49.2358741,49,14,9.14676,-121.8959118,-121,-53,-45.28248,366.606,8.72,9.410071942,1.877697842,1.743405276,0.261980831,0.356762513,0.03514377,242.2,241.2
273020,273,49.2358312,49,14,8.99232,-121.8960104,-121,-53,-45.63744,364.044,8.639,9.371702638,1.083932854,3.489208633,0.139510117,-0.020234292,0.121405751,228.8,228.8
274036,274,49.2357771,49,14,8.79756,-121.8961108,-121,-53,-45.99888,361.885,9.014,9.681055156,0.935251799,2.378896882,-0.321618743,0.022364217,-0.21086262,234.1,231.1
275027,275,49.2357252,49,14,8.61072,-121.8962114,-121,-53,-46.36104,359.975,9.493,9.35971223,0.354916067,3.374100719,-0.372736954,0.902023429,-0.075612354,231.7,234.7
276045,276,49.2356695,49,14,8.4102,-121.8963161,-121,-53,-46.73796,358.297,9.865,8.966426859,0.035971223,2.052757794,-0.979765708,-0.314164004,0.120340788,237,237
277035,277,49.2356123,49,14,8.20428,-121.8964141,-121,-53,-47.09076,356.636,9.594,9.299760192,0.141486811,3.48441247,0.739084132,0.458998935,0.019169329,238,236
278025,278,49.2355488,49,14,7.97568,-121.8965077,-121,-53,-47.42772,355.493,9.75,8.649880096,-0.918465228,3.973621103,-0.091586794,0.019169329,0.002129925,238.7,237.7
279041,279,49.2354794,49,14,7.72584,-121.896603,-121,-53,-47.7708,353.631,9.763,7.961630695,-0.558752998,4.683453237,0.231096912,-0.236421725,0.385516507,234.5,231.5
280032,280,49.2354144,49,14,7.49184,-121.8966955,-121,-53,-48.1038,351.692,9.853,8.741007194,-1.942446043,4.705035971,-0.126730564,-0.266240682,-0.166134185,241.4,242.4
281050,281,49.235353,49,14,7.2708,-121.8967866,-121,-53,-48.43176,349.604,9.874,9.90647482,1.539568345,3.808153477,-0.369542066,0.04685836,-0.036208733,233.9,232.9
282040,282,49.2352865,49,14,7.0314,-121.8968814,-121,-53,-48.77304,348.061,10.093,9.48441247,2.239808153,3.824940048,0.130990415,-0.033013845,0.094781683,241.7,239.7
283030,283,49.2352186,49,14,6.78696,-121.8969638,-121,-53,-49.06968,346.52,9.554,10.31894484,1.333333333,2.220623501,0.417465389,0.091586794,0.273695421,234.3,235.3
284019,284,49.2351503,49,14,6.54108,-121.8970361,-121,-53,-49.32996,345.869,9.087,8.107913669,0.12470024,2.45323741,-0.099041534,-0.020234292,-0.227902023,231.2,233.2
285010,285,49.2350865,49,14,6.3114,-121.8971063,-121,-53,-49.58268,345.189,8.676,8.721822542,-0.738609113,2.928057554,-0.560170394,-0.15228967,-0.133120341,231.4,232.4
286000,286,49.2350349,49,14,6.12564,-121.897187,-121,-53,-49.8732,344.096,8.304,9.625899281,0.32853717,2.047961631,0.207667732,0.112886049,0.268370607,231,230
287045,287,49.2349847,49,14,5.94492,-121.8972827,-121,-53,-50.21772,342.862,8.566,10.0647482,0.64028777,1.362110312,0.026624068,-0.060702875,-0.012779553,238.1,239.1
288004,288,49.2349367,49,14,5.77212,-121.8973705,-121,-53,-50.5338,341.916,9.012,9.815347722,1.29736211,3.489208633,-0.402555911,0.062832801,0.010649627,235.1,237.1
289000,289,49.2348799,49,14,5.56764,-121.8974605,-121,-53,-50.8578,341.618,9.184,9.839328537,0.167865707,2.131894484,0.223642173,-0.051118211,0.146964856,229.7,232.7
290014,290,49.2348238,49,14,5.36568,-121.8975612,-121,-53,-51.22032,341.351,9.153,9.127098321,-0.748201439,2.803357314,0.041533546,0.150159744,-0.123535676,228.7,231.7
291005,291,49.2347761,49,14,5.19396,-121.8976601,-121,-53,-51.57636,341.295,8.878,8.105515588,1.678657074,2.666666667,0.060702875,0.004259851,0.173588924,238,235
292050,292,49.2347315,49,14,5.0334,-121.897774,-121,-53,-51.9864,340.294,9.028,9.426858513,1.103117506,2.913669065,-0.05857295,0.002129925,0.151224707,230.6,231.6
293040,293,49.2346885,49,14,4.8786,-121.8978825,-121,-53,-52.377,339.242,9.2,8.798561151,0.326139089,2.743405276,0.33972311,0.227902023,-0.094781683,227.3,226.3
294030,294,49.2346452,49,14,4.72272,-121.8979868,-121,-53,-52.75248,338.259,9.228,9.678657074,-1.213429257,3.117505995,-0.010649627,0.228966986,-0.036208733,229.9,227.9
295019,295,49.234605,49,14,4.578,-121.8980921,-121,-53,-53.13156,337.178,8.866,9.71942446,-2.872901679,2.083932854,-0.017039404,-0.157614483,0.022364217,221.7,223.7
296010,296,49.2345641,49,14,4.43076,-121.8982041,-121,-53,-53.53476,336.952,9.521,8.510791367,-2.717026379,3.489208633,-0.270500532,0.236421725,-0.431309904,232,231
297000,297,49.2345266,49,14,4.29576,-121.8983147,-121,-53,-53.93292,336.904,8.967,10.36211031,-0.793764988,2.004796163,-0.154419595,-0.014909478,-0.467518637,219.7,219.7
298045,298,49.2344809,49,14,4.13124,-121.8984191,-121,-53,-54.30876,336.848,8.662,9.669064748,1.247002398,1.889688249,0.197018104,0.631522897,0.340788072,223.7,222.7
299008,299,49.234426,49,14,3.9336,-121.8984966,-121,-53,-54.58776,336.812,8.3,9.242206235,1.194244604,1.846522782,0.264110756,0.05857295,0.195953142,227,228
300052,300,49.2343565,49,14,3.6834,-121.8985554,-121,-53,-54.79944,335.755,8.313,9.347721823,0.127098321,4.561151079,-0.047923323,0.173588924,0.055378062,217.1,214.1
301015,301,49.2342935,49,14,3.4566,-121.8985944,-121,-53,-54.93984,335.438,8.112,8.851318945,-0.290167866,2.817745803,0.320553781,0.008519702,0.370607029,226.7,225.7
302005,302,49.2342348,49,14,3.24528,-121.8986382,-121,-53,-55.09752,334.508,7.342,9.227817746,1.537170264,4.364508393,-1.02342918,-0.520766773,-0.430244941,222.8,225.8
303050,303,49.2341783,49,14,3.04188,-121.89868,-121,-53,-55.248,333.677,6.601,8.374100719,1.03117506,2.971223022,1.963791267,2.233226837,-0.305644302,223.1,225.1
304013,304,49.2341293,49,14,2.86548,-121.8987037,-121,-53,-55.33332,332.355,6.015,6.39088729,1.899280576,-10.98321343,0.271565495,0.022364217,0.067092652,216.6,214.6
305057,305,49.2340708,49,14,2.65488,-121.8987256,-121,-53,-55.41216,329.998,6.486,8.42206235,-0.64028777,3.366906475,-0.056443024,0.053248136,-0.069222577,214.2,217.2
306020,306,49.2340149,49,14,2.45364,-121.8987525,-121,-53,-55.509,326.827,7.144,9.206235012,-0.527577938,1.292565947,0.074547391,-0.104366347,0.183173589,226.8,224.8
307010,307,49.2339525,49,14,2.229,-121.898805,-121,-53,-55.698,323.359,8.156,10.68345324,0.659472422,4.083932854,-0.139510117,-0.211927583,-0.157614483,218,221
308000,308,49.2338908,49,14,2.00688,-121.8988724,-121,-53,-55.94064,320.658,8.496,10.04556355,2.532374101,2.520383693,-0.083067093,0.012779553,0.048988285,227.3,230.3
309018,309,49.2338328,49,14,1.79808,-121.8989369,-121,-53,-56.17284,317.99,7.342,8.940047962,2.167865707,1.103117506,0.025559105,-0.039403621,-0.041533546,215,212
310004,310,49.2337763,49,14,1.59468,-121.8989785,-121,-53,-56.3226,315.112,6.822,8.446043165,1.06235012,4.033573141,0.085197018,0.048988285,0.068157614,218.4,221.4
311025,311,49.2337163,49,14,1.37868,-121.8990125,-121,-53,-56.445,311.897,7.123,9.069544365,-0.199040767,2.167865707,-0.038338658,0.027689031,-0.071352503,218.7,221.7
312015,312,49.2336565,49,14,1.1634,-121.8990554,-121,-53,-56.59944,308.134,7.543,9.573141487,-0.033573141,2.630695444,-0.142705005,-0.109691161,0.018104366,219.4,221.4
313005,313,49.2335894,49,14,0.92184,-121.8991174,-121,-53,-56.82264,304.568,8.824,9.81294964,0.122302158,3.141486811,0.138445154,-0.029818956,0.009584665,219,217
314023,314,49.2335172,49,14,0.66192,-121.8991857,-121,-53,-57.06852,301.494,9.088,10.46282974,0.784172662,3.223021583,-0.096911608,0.015974441,-0.108626198,214.1,213.1
315009,315,49.2334467,49,14,0.40812,-121.8992461,-121,-53,-57.28596,299.43,8.966,9.26618705,2.206235012,2.465227818,0.102236422,0.024494143,0.182108626,226.9,225.9
316030,316,49.2333772,49,14,0.15792,-121.8993033,-121,-53,-57.49188,296.98,8.893,9.647482014,1.143884892,2.90647482,-0.003194888,0.209797657,0.286474973,216.1,216.1
317020,317,49.2333049,49,13,59.89764,-121.8993618,-121,-53,-57.70248,295.136,9.201,9.179856115,-1.304556355,2.302158273,-0.012779553,-0.040468584,-0.076677316,220,220
318010,318,49.2332335,49,13,59.6406,-121.8994328,-121,-53,-57.95808,293.429,9.619,10.26139089,0.242206235,4.055155875,-0.332268371,-0.062832801,-0.073482428,216.5,213.5
319000,319,49.2331621,49,13,59.38356,-121.8995194,-121,-53,-58.26984,292.708,10.536,10.57314149,0.206235012,4.470023981,0.207667732,-0.059637913,0.069222577,222.9,220.9
320018,320,49.2330875,49,13,59.115,-121.8996128,-121,-53,-58.60608,293.261,10.22,10.48920863,0.021582734,3.340527578,0.36315229,0.040468584,0.142705005,220,221
321004,321,49.2330178,49,13,58.86408,-121.8996769,-121,-53,-58.83684,293.922,8.982,8.160671463,1.175059952,2.856115108,-0.288604899,-0.091586794,0.025559105,222.6,219.6
322025,322,49.2329562,49,13,58.64232,-121.8997115,-121,-53,-58.9614,294.48,7.43,9.448441247,0.470023981,3.354916067,-0.48455804,0.428115016,-0.118210863,219.3,217.3
323015,323,49.2328973,49,13,58.43028,-121.8997338,-121,-53,-59.04168,295.467,6.824,7.412470024,-2.213429257,5.407673861,1.139510117,-0.171458999,0.5314164,218.8,221.8
324005,324,49.2328394,49,13,58.22184,-121.8997544,-121,-53,-59.11584,295.263,6.708,7.923261391,-1.023980815,2.90647482,-1.048988285,0.015974441,-0.274760383,221.4,222.4
325023,325,49.2327743,49,13,57.98748,-121.8997951,-121,-53,-59.26236,294.615,7.695,9.848920863,-1.323741007,3.239808153,0.615548456,-0.162939297,0.212992545,224.8,221.8
326009,326,49.2327085,49,13,57.7506,-121.8998648,-121,-53,-59.51328,294.585,9.157,11.33573141,-0.944844125,3.395683453,0.036208733,0.008519702,-0.110756124,218.2,217.2
327030,327,49.2326524,49,13,57.54864,-121.8999386,-121,-53,-59.77896,295.915,8.084,9.172661871,0.952038369,3.292565947,0.205537806,0.240681576,-0.050053248,225,222
328020,328,49.2326041,49,13,57.37476,-121.8999978,-121,-53,-59.99208,296.908,6.601,8.448441247,0.167865707,2.613908873,0.038338658,0.018104366,-0.091586794,214.7,215.7
329010,329,49.2325549,49,13,57.19764,-121.9000409,-121,-54,-0.14724,297.264,6.22,8.163069544,1.597122302,1.923261391,0.054313099,0.054313099,0.195953142,224.2,223.2
330028,330,49.2325003,49,13,57.00108,-121.9000802,-121,-54,-0.28872,296.438,6.493,9.479616307,-0.23501199,3.498800959,-0.211927583,-0.130990415,-0.024494143,213.4,212.4
331014,331,49.2324451,49,13,56.80236,-121.9001297,-121,-54,-0.46692,295.733,7.104,9.822541966,-2.033573141,4.827338129,-0.204472843,0.121405751,-0.273695421,214.6,217.6
332035,332,49.2323957,49,13,56.62452,-121.9002022,-121,-54,-0.72792,295.355,7.832,9.75059952,-0.184652278,3.110311751,0.414270501,-0.009584665,0.380191693,223,225
333025,333,49.2323516,49,13,56.46576,-121.9002876,-121,-54,-1.03536,295.028,8.11,9.669064748,1.611510791,4.047961631,0.005324814,-0.107561235,-0.214057508,225.8,223.8
334043,334,49.2323107,49,13,56.31852,-121.9003693,-121,-54,-1.32948,293.854,7.102,9.230215827,1.275779376,1.287769784,-1.49627263,0.276890309,-0.125665602,217.1,218.1
335005,335,49.2322683,49,13,56.16588,-121.9004211,-121,-54,-1.51596,292.912,5.802,8.446043165,0.414868106,2.654676259,-0.286474973,-0.015974441,-0.284345048,233.3,232.3
336019,336,49.2322197,49,13,55.99092,-121.9004594,-121,-54,-1.65384,291.413,5.997,8.613908873,-2.153477218,2.489208633,0.369542066,0.221512247,0.085197018,256.4,259.4
337040,337,49.232171,49,13,55.8156,-121.9005044,-121,-54,-1.81584,289.828,6.44,9.002398082,-0.213429257,2.201438849,-0.909478168,-0.100106496,-0.167199148,258,261
338030,338,49.2321248,49,13,55.64928,-121.9005691,-121,-54,-2.04876,288.058,7.293,9.371702638,-1.369304556,3.553956835,1.32800852,-0.580404686,0.716719915,255.9,253.9
339048,339,49.2320888,49,13,55.51968,-121.9006744,-121,-54,-2.42784,286.339,8.459,10.6498801,-0.661870504,2.980815348,-0.182108626,0.422790202,0.182108626,238.5,241.5
340010,340,49.2320746,49,13,55.46856,-121.9007917,-121,-54,-2.85012,284.611,8.726,7.860911271,-3.225419664,4.364508393,0.522896699,-0.238551651,-0.009584665,232.7,233.7
341024,341,49.2320693,49,13,55.44948,-121.9008992,-121,-54,-3.23712,283.054,7.72,7.729016787,-1.717026379,3.508393285,0.595314164,-0.21086262,0.100106496,224.6,226.6
342045,342,49.2320524,49,13,55.38864,-121.9009894,-121,-54,-3.56184,279.935,6.399,8.443645084,-3.09352518,0.03117506,0.014909478,-0.265175719,0.015974441,208.6,210.6
343035,343,49.2320059,49,13,55.22124,-121.901048,-121,-54,-3.7728,275.664,6.314,10.82494005,-3.095923261,0.381294964,-0.038338658,0.10543131,0.136315229,202.6,203.6
344001,344,49.2319325,49,13,54.957,-121.9010652,-121,-54,-3.83472,271.788,7.905,11.58273381,-2.110311751,1.340527578,-0.109691161,0.481363152,-0.378061768,191.3,193.3
345039,345,49.2318418,49,13,54.63048,-121.9010453,-121,-54,-3.76308,269.244,9.38,9.134292566,1.846522782,3.510791367,0.238551651,0.069222577,0.007454739,182.6,182.6
346005,346,49.2317745,49,13,54.3882,-121.9009934,-121,-54,-3.57624,267.431,8.78,6.666666667,1.630695444,6.841726619,0.308839191,-0.084132055,-0.08200213,168.4,168.4
347050,347,49.2317143,49,13,54.17148,-121.9009128,-121,-54,-3.28608,265.043,8.578,8.482014388,1.386091127,2.966426859,0.087326944,-0.002129925,-0.183173589,181.5,182.5
348040,348,49.2316669,49,13,54.00084,-121.9008148,-121,-54,-2.93328,262.041,8.958,8.949640288,0.805755396,1.443645084,-0.162939297,0.086261981,-0.136315229,173.3,173.3
349006,349,49.2316137,49,13,53.80932,-121.9007148,-121,-54,-2.57328,259.303,9.492,9.786570743,0.544364508,2.450839329,-0.618743344,-0.029818956,-0.018104366,182.8,182.8
350020,350,49.2315494,49,13,53.57784,-121.9006161,-121,-54,-2.21796,256.413,9.578,9.834532374,1.1558753,3.105515588,-2.133120341,-0.357827476,-1.120340788,182.2,183.2
351034,351,49.2314832,49,13,53.33952,-121.9005309,-121,-54,-1.91124,254.253,9.503,9.549160671,-3.374100719,4.659472422,0.038338658,-0.042598509,0.12886049,179.9,180.9
352000,352,49.2314221,49,13,53.11956,-121.9004642,-121,-54,-1.67112,252.109,8.839,7.925659472,4.800959233,4.856115108,1.010649627,0.224707135,0.592119276,188.1,190.1
353045,353,49.2313545,49,13,52.8762,-121.9003993,-121,-54,-1.43748,250.01,8.199,9.131894484,1.357314149,0.201438849,0.073482428,0.134185304,0.243876464,202.4,200.4
354011,354,49.2312859,49,13,52.62924,-121.9003604,-121,-54,-1.29744,248.149,7.868,9.117505995,-1.023980815,2.32853717,0.029818956,0.043663472,0.100106496,193.8,193.8
355025,355,49.2312082,49,13,52.34952,-121.9003543,-121,-54,-1.27548,246.134,7.989,9.299760192,-1.354916067,3.705035971,-0.217252396,-0.018104366,-0.071352503,200.3,201.3
356039,356,49.2311312,49,13,52.07232,-121.9003682,-121,-54,-1.32552,243.951,8.441,9.649880096,0.402877698,2.985611511,0.067092652,-0.104366347,-0.056443024,202.5,199.5
357005,357,49.2310531,49,13,51.79116,-121.9003802,-121,-54,-1.36872,242.426,9.076,9.793764988,1.549160671,4.160671463,0.003194888,-0.026624068,0.014909478,191,193
358050,358,49.2309682,49,13,51.48552,-121.9003812,-121,-54,-1.37232,240.329,8.948,9.525179856,1.800959233,4.103117506,0.106496273,-0.017039404,0.037273695,194.7,195.7
359040,359,49.2308923,49,13,51.21228,-121.9003729,-121,-54,-1.34244,238.765,8.436,8.537170264,0.151079137,3.191846523,-0.428115016,-0.17571885,-0.17571885,197.3,197.3
360006,360,49.2308193,49,13,50.94948,-121.9003797,-121,-54,-1.36692,237.048,8.237,9.273381295,-0.824940048,4.023980815,0.130990415,0.218317359,0.056443024,193,196
361044,361,49.2307455,49,13,50.6838,-121.9004055,-121,-54,-1.4598,235.349,8.083,9.074340528,1.829736211,4.285371703,-0.158679446,-0.136315229,-0.037273695,194.9,191.9
362010,362,49.2306819,49,13,50.45484,-121.9004405,-121,-54,-1.5858,233.507,8.02,8.896882494,2.434052758,3.24940048,-0.055378062,-0.077742279,0.111821086,198.1,195.1
363000,363,49.2306092,49,13,50.19312,-121.9004701,-121,-54,-1.69236,232.027,8.198,9,3.798561151,3.529976019,-0.089456869,0.028753994,-0.09371672,197,198
364045,364,49.2305335,49,13,49.9206,-121.9004842,-121,-54,-1.74312,229.957,8.169,8.477218225,1.532374101,3.429256595,-0.05857295,-0.027689031,0.119275825,189.5,189.5
365011,365,49.2304597,49,13,49.65492,-121.9004883,-121,-54,-1.75788,228.154,8.21,9.693045564,1.088729017,3.503597122,-0.405750799,-0.078807242,-0.385516507,191.5,193.5
366049,366,49.2303799,49,13,49.36764,-121.9004974,-121,-54,-1.79064,226.16,8.431,8.988009592,0.529976019,4.131894484,-0.522896699,-0.109691161,0.076677316,192.7,193.7
