Milliseconds,Seconds,Latitude,Lat Degree,Lat Minute,Lat Second,Longitude,Long Degree,Long Minute,Long Second,Altitude,Speed,AcclX,AcclY,AcclZ,GyroX,GyroY,GyroZ,Course,Heading
367015,367,49.2303085,49,13,49.1106,-121.9005103,-121,-54,-1.83708,224.578,8.467,9.477218225,1.997601918,4.182254197,-0.002129925,-0.062832801,-0.389776358,190.1,192.1
368005,368,49.230237,49,13,48.8532,-121.9005221,-121,-54,-1.87956,223.19,7.906,8.724220624,1.705035971,3.800959233,0.048988285,0.225772098,0.07028754,198.2,201.2
369050,369,49.2301649,49,13,48.59364,-121.9005326,-121,-54,-1.91736,221.902,7.458,8.232613909,2.383693046,3.529976019,-0.112886049,0.003194888,-0.062832801,199.5,202.5
370016,370,49.2300976,49,13,48.35136,-121.9005492,-121,-54,-1.97712,220.471,7.473,8.549160671,2.352517986,4.419664269,-0.190628328,-0.233226837,0.096911608,195.9,195.9
371054,371,49.230031,49,13,48.1116,-121.9005817,-121,-54,-2.09412,218.106,7.485,8.736211031,1.074340528,2.755395683,-0.073482428,-0.170394036,-0.053248136,189.6,188.6
372020,372,49.2299702,49,13,47.89272,-121.9006198,-121,-54,-2.23128,216.053,7.977,9.985611511,-1.755395683,0.39088729,0.277955272,-0.071352503,0.198083067,191.3,189.3
373010,373,49.2299011,49,13,47.64396,-121.9006672,-121,-54,-2.40192,214.172,8.546,8.597122302,2.263788969,4.172661871,-0.192758253,-0.116080937,-0.047923323,200.5,201.5
374000,374,49.2298321,49,13,47.39556,-121.9007125,-121,-54,-2.565,212.045,8.477,9.148681055,2.213429257,3.460431655,0.129925453,0.266240682,0.095846645,198.1,201.1
375021,375,49.2297587,49,13,47.13132,-121.9007541,-121,-54,-2.71476,209.77,8.16,8.527577938,2.007194245,4.496402878,0.020234292,-0.027689031,0.013844515,198.5,195.5
376001,376,49.2296879,49,13,46.87644,-121.9007908,-121,-54,-2.84688,207.785,8.371,8.848920863,1.976019185,4.105515588,-0.169329073,-0.120340788,0.119275825,196.2,194.2
377025,377,49.2296214,49,13,46.63704,-121.9008271,-121,-54,-2.97756,205.829,7.804,9.544364508,0.455635492,4.338129496,-0.010649627,-0.064962726,-0.125665602,200.3,201.3
378015,378,49.2295575,49,13,46.407,-121.900864,-121,-54,-3.1104,203.947,7.543,10.09352518,-0.151079137,2.976019185,0.288604899,-0.184238552,0.455804047,200.8,198.8
379005,379,49.2294949,49,13,46.18164,-121.9008959,-121,-54,-3.22524,201.848,7.394,9.160671463,3.565947242,2.64028777,-1.259850905,0.095846645,-0.78913738,189.3,188.3
380026,380,49.2294291,49,13,45.94476,-121.9009205,-121,-54,-3.3138,199.772,7.403,8.784172662,-0.841726619,3.928057554,-0.637912673,-0.050053248,-0.168264111,206.7,207.7
381006,381,49.2293668,49,13,45.72048,-121.9009459,-121,-54,-3.40524,197.336,7.26,9.477218225,1.110311751,3.551558753,-0.033013845,-0.205537806,-0.118210863,210.5,207.5
382030,382,49.2293023,49,13,45.48828,-121.90098,-121,-54,-3.528,195.524,7.892,9.448441247,1.458033573,2.136690647,0.535676251,0.039403621,0.376996805,226.3,226.3
383020,383,49.2292391,49,13,45.26076,-121.9010224,-121,-54,-3.68064,194.181,7.5,9.71942446,-1.997601918,2.707434053,-0.119275825,0.062832801,-0.107561235,227.8,229.8
384041,384,49.2291877,49,13,45.07572,-121.9010863,-121,-54,-3.91068,192.976,7.2,8.441247002,-0.587529976,3.529976019,0.015974441,-0.067092652,0.116080937,227.4,229.4
385000,385,49.2291454,49,13,44.92344,-121.9011648,-121,-54,-4.19328,191.211,7.721,9.426858513,-0.18705036,2.985611511,0.07028754,-0.139510117,0.174653887,217.3,216.3
386011,386,49.2291076,49,13,44.78736,-121.9012459,-121,-54,-4.48524,189.144,7.438,9.472422062,1.417266187,1.976019185,0.087326944,-0.04685836,0.084132055,227,224
387035,387,49.2290603,49,13,44.61708,-121.9013204,-121,-54,-4.75344,187.298,7.911,9.165467626,1.678657074,3.107913669,-0.886048988,-0.154419595,-0.206602769,223.7,222.7
388025,388,49.2290044,49,13,44.41584,-121.9013876,-121,-54,-4.99536,185.325,8.276,9.928057554,0.772182254,3.278177458,0.71884984,-0.253461129,0.471778488,223.9,226.9
389015,389,49.2289489,49,13,44.21604,-121.9014466,-121,-54,-5.20776,184.258,7.947,8.613908873,-0.335731415,3.820143885,-0.57827476,-0.033013845,-0.064962726,219.4,222.4
390036,390,49.2288949,49,13,44.02164,-121.9015069,-121,-54,-5.42484,183.015,7.344,8.90647482,0.8441247,3.151079137,0.232161874,-0.030883919,0.045793397,226.9,229.9
391016,391,49.2288495,49,13,43.8582,-121.9015657,-121,-54,-5.63652,181.328,6.999,8.944844125,0.069544365,2.709832134,-0.028753994,0.004259851,-0.094781683,232.3,232.3
392040,392,49.2288018,49,13,43.68648,-121.9016293,-121,-54,-5.86548,179.449,7.435,8.904076739,2.839328537,2.755395683,0.417465389,-0.097976571,0.252396166,220.2,217.2
393030,393,49.2287449,49,13,43.48164,-121.9016911,-121,-54,-6.08796,177.58,7.952,9.666666667,1.247002398,4.009592326,0.414270501,0.019169329,0.003194888,224.1,223.1
394020,394,49.2286844,49,13,43.26384,-121.901757,-121,-54,-6.3252,175.949,8.47,10.50119904,1.371702638,2.784172662,0.037273695,-0.020234292,0.048988285,225.9,227.9
395041,395,49.2286204,49,13,43.03344,-121.9018264,-121,-54,-6.57504,174.913,8.31,9.302158273,2.079136691,3.87529976,0.071352503,0.067092652,0.26943557,248.7,249.7
396021,396,49.2285702,49,13,42.85272,-121.9018864,-121,-54,-6.79104,174.438,7.082,8.282973621,0.131894484,2.278177458,-0.238551651,0.25772098,0.079872204,262,259
397045,397,49.2285254,49,13,42.69144,-121.9019372,-121,-54,-6.97392,172.837,6.137,6.467625899,-6.400479616,6.470023981,0.356762513,-0.277955272,0.184238552,282,281
398035,398,49.2284835,49,13,42.5406,-121.9019867,-121,-54,-7.15212,170.703,5.832,6.81294964,-3.532374101,4.263788969,0.323748669,-0.075612354,0.239616613,288,291
399025,399,49.2284387,49,13,42.37932,-121.9020168,-121,-54,-7.26048,167.389,5.53,8.853717026,-4.635491607,1.748201439,0.076677316,-0.09371672,0.100106496,313.7,312.7
400046,400,49.2283744,49,13,42.14784,-121.902009,-121,-54,-7.2324,163.515,7.108,9.904076739,-4.431654676,-0.134292566,-0.101171459,-0.1171459,-0.156549521,335.5,334.5
401026,401,49.2283029,49,13,41.89044,-121.9019453,-121,-54,-7.00308,158.912,9.737,12.07673861,-0.388489209,1.287769784,0.063897764,-0.027689031,-0.094781683,8.1,5.1
402050,402,49.2282427,49,13,41.67372,-121.9018151,-121,-54,-6.53436,155.02,12.145,11.70023981,0.947242206,1.055155875,0.510117146,-0.167199148,0.019169329,14,16
403040,403,49.2282278,49,13,41.62008,-121.9016411,-121,-54,-5.90796,151.5,13.079,11.14148681,2.623501199,3.436450839,-0.392971246,0.165069223,-0.42172524,48.5,48.5
404030,404,49.2282581,49,13,41.72916,-121.901464,-121,-54,-5.2704,149.777,12.853,10.74820144,2.086330935,4.050359712,-0.068157614,-0.055378062,-0.048988285,54,52
405051,405,49.2283194,49,13,41.94984,-121.9013048,-121,-54,-4.69728,149.813,12.144,9.73381295,-0.086330935,2.743405276,-0.251331203,0.073482428,0.009584665,72.3,71.3
406031,406,49.228373,49,13,42.1428,-121.9011784,-121,-54,-4.24224,148.949,10.982,7.57793765,3.477218225,3.462829736,-0.290734824,0,-0.027689031,79,78
407000,407,49.2284129,49,13,42.28644,-121.9010564,-121,-54,-3.80304,147.024,10.738,7.791366906,3.208633094,0.752997602,0.02342918,-0.133120341,-0.136315229,93.3,93.3
408045,408,49.2284384,49,13,42.37824,-121.9009118,-121,-54,-3.28248,143.846,10.603,7.561151079,6.683453237,5.966426859,-0.188498403,-0.111821086,-0.137380192,98.8,98.8
409035,409,49.2284467,49,13,42.40812,-121.9007602,-121,-54,-2.73672,140.903,11.279,9.410071942,3.568345324,3.477218225,0.103301384,-0.218317359,0.158679446,110.4,110.4
410004,410,49.2284306,49,13,42.35016,-121.9006103,-121,-54,-2.19708,138.623,11.034,9.820143885,4.055155875,1.494004796,-0.338658147,-0.18743344,-0.230031949,128.8,129.8
411036,411,49.2283778,49,13,42.16008,-121.9004609,-121,-54,-1.65924,137.519,11.5,11.24940048,-1.040767386,1.402877698,-0.018104366,-0.094781683,0.126730564,175.2,176.2
412005,412,49.2283027,49,13,41.88972,-121.9003763,-121,-54,-1.35468,136.099,10.292,10.82254197,-1.527577938,2.51558753,-0.469648562,0.116080937,-0.037273695,176.3,177.3
413050,413,49.2282059,49,13,41.54124,-121.9003477,-121,-54,-1.25172,135.083,9.669,10.46522782,-1.143884892,3.527577938,0.160809372,0.155484558,0.285410011,192.4,194.4
414040,414,49.2281215,49,13,41.2374,-121.9003641,-121,-54,-1.31076,134.47,9.198,9.434052758,0.474820144,3.904076739,0.378061768,0.040468584,0.097976571,197.1,199.1
415009,415,49.2280466,49,13,40.96776,-121.9003888,-121,-54,-1.39968,133.54,8.29,8.184652278,1.623501199,-0.741007194,-0.401490948,0.019169329,-0.085197018,196.9,193.9
416041,416,49.2279695,49,13,40.6902,-121.9003951,-121,-54,-1.42236,131.173,8.002,9.292565947,1.426858513,1.196642686,-0.17571885,0.102236422,-0.243876464,190.4,191.4
417010,417,49.2278973,49,13,40.43028,-121.9003818,-121,-54,-1.37448,128.851,8.333,9.261390887,1.947242206,2.316546763,0.241746539,0.076677316,0.263045793,175,175
418000,418,49.2278175,49,13,40.143,-121.9003587,-121,-54,-1.29132,126.29,8.956,9.556354916,0.299760192,1.645083933,-0.208732694,0.154419595,-0.009584665,167.2,165.2
419045,419,49.2277305,49,13,39.8298,-121.9003413,-121,-54,-1.22868,123.493,9.124,9.846522782,0.146282974,4.21822542,0.236421725,-0.002129925,0.183173589,166.8,165.8
420014,420,49.2276452,49,13,39.52272,-121.9003403,-121,-54,-1.22508,121.098,9.361,10.04556355,-0.990407674,3.458033573,1.009584665,-0.253461129,0.282215122,162.9,163.9
421046,421,49.227556,49,13,39.2016,-121.9003256,-121,-54,-1.17216,118.848,9.184,9.239808153,1.508393285,3.23501199,0.087326944,-0.125665602,-0.034078807,148.4,150.4
422015,422,49.2274773,49,13,38.91828,-121.9002851,-121,-54,-1.02636,116.314,9.854,9.73381295,-0.482014388,2.458033573,0.099041534,-0.030883919,0.104366347,137.8,136.8
423005,423,49.2273943,49,13,38.61948,-121.9002169,-121,-54,-0.78084,114.123,10.545,9.700239808,-0.067146283,2.613908873,0.021299255,-0.134185304,-0.111821086,126.2,128.2
424050,424,49.2273099,49,13,38.31564,-121.900132,-121,-54,-0.4752,112.067,10.417,9.558752998,0.695443645,2.323741007,0.198083067,0.119275825,0.223642173,124.7,122.7
425019,425,49.2272324,49,13,38.03664,-121.900056,-121,-54,-0.2016,110.522,9.864,9.573141487,0.872901679,2.467625899,0.225772098,0.2342918,0.352502662,121.3,120.3
426051,426,49.2271504,49,13,37.74144,-121.8999853,-121,-53,-59.94708,109.017,9.656,9.474820144,-0.604316547,2.534772182,0.087326944,-0.055378062,0.158679446,106.4,108.4
427020,427,49.2270836,49,13,37.50096,-121.8999155,-121,-53,-59.6958,107.225,9.404,9.985611511,-1.258992806,2.544364508,0.195953142,-0.144834931,0.045793397,105,103
428010,428,49.2270149,49,13,37.25364,-121.8998153,-121,-53,-59.33508,105.031,10.617,9.323741007,-0.712230216,0.275779376,-0.04685836,0.027689031,0.22257721,98.8,96.8
429000,429,49.2269671,49,13,37.08156,-121.8996809,-121,-53,-58.85124,101.915,11.585,10.76738609,0.330935252,1.011990408,-0.168264111,-0.151224707,0.076677316,89.8,86.8
430024,430,49.2269356,49,13,36.96816,-121.899508,-121,-53,-58.2288,98.122,12.734,11.00719424,-2.661870504,1.846522782,0.03514377,-0.192758253,0.077742279,73.1,76.1
431056,431,49.2269322,49,13,36.95592,-121.8993198,-121,-53,-57.55128,95.219,13.052,10.77458034,-0.935251799,1.345323741,-0.088391906,-0.08200213,-0.165069223,42.2,44.2
432025,432,49.2269581,49,13,37.04916,-121.8991642,-121,-53,-56.99112,92.988,12.114,9.318944844,0.551558753,1.172661871,-0.651757188,0.317358892,-0.574014909,46.7,44.7
433015,433,49.2270092,49,13,37.23312,-121.8990259,-121,-53,-56.49324,89.862,11.243,8.79616307,2.489208633,3.071942446,-0.240681576,0.022364217,-0.206602769,51,50
434005,434,49.2270989,49,13,37.55604,-121.8989196,-121,-53,-56.11056,88.658,11.792,10.29736211,2.575539568,3.431654676,-0.392971246,-0.148029819,-0.153354633,72,71
435029,435,49.2271975,49,13,37.911,-121.8988144,-121,-53,-55.73184,88.045,12.437,9.407673861,2.050359712,-0.772182254,-0.168264111,-0.148029819,-0.045793397,94.3,93.3
436003,436,49.2272651,49,13,38.15436,-121.8986802,-121,-53,-55.24872,85.436,12.827,9.573141487,0.541966427,-1.29736211,0.12886049,-0.17571885,-0.087326944,100.3,98.3
437030,437,49.2273012,49,13,38.28432,-121.8985027,-121,-53,-54.60972,81.784,14.218,12.45563549,1.832134293,0.338129496,-0.408945687,-0.221512247,-0.238551651,127.9,129.9
438020,438,49.2272922,49,13,38.25192,-121.8983128,-121,-53,-53.92608,79.89,13.768,12.02398082,-0.326139089,3.613908873,1.019169329,0.244941427,0.50798722,109.9,112.9
439010,439,49.2272489,49,13,38.09604,-121.8981423,-121,-53,-53.31228,79.673,12.632,10.13429257,-1.1558753,3.227817746,0.233226837,0.04685836,0.549520767,112.2,115.2
440000,440,49.227202,49,13,37.9272,-121.8980095,-121,-53,-52.8342,80.667,10.421,8.520383693,-1.772182254,1.107913669,-0.194888179,0.036208733,-0.153354633,110.1,107.1
441044,441,49.2271507,49,13,37.74252,-121.8978927,-121,-53,-52.41372,79.907,9.751,8.486810552,0.832134293,0.136690647,0.063897764,-0.100106496,0.138445154,100.8,99.8
442035,442,49.2271025,49,13,37.569,-121.8977746,-121,-53,-51.98856,77.827,10.496,9.633093525,1.354916067,-0.244604317,-0.061767838,-0.022364217,0.08200213,93.3,94.3
443025,443,49.2270565,49,13,37.4034,-121.8976293,-121,-53,-51.46548,75.339,12.107,11.38129496,-0.347721823,1.911270983,-0.239616613,-0.076677316,0.01171459,94.4,97.4
444015,444,49.2270063,49,13,37.22268,-121.8974712,-121,-53,-50.89632,73.714,12.803,10.27338129,-1.059952038,4.18705036,0.308839191,-0.007454739,0.394036209,104,101
445039,445,49.2269507,49,13,37.02252,-121.8973081,-121,-53,-50.30916,74.03,12.41,9.976019185,-0.800959233,3.242206235,0.09371672,0.071352503,-0.036208733,100.6,103.6
446013,446,49.2268982,49,13,36.83352,-121.8971737,-121,-53,-49.82532,75.411,11.245,8.70263789,0.381294964,1.345323741,-0.273695421,0.106496273,0.021299255,89.9,91.9
447040,447,49.2268489,49,13,36.65604,-121.8970528,-121,-53,-49.39008,75.292,10.382,8.628297362,0.143884892,1.628297362,0.179978701,-0.104366347,0.047923323,95.1,95.1
448030,448,49.2268118,49,13,36.52248,-121.8969275,-121,-53,-48.939,74.273,10.331,8.681055156,-1.601918465,1.827338129,0.033013845,-0.14057508,-0.095846645,91.4,94.4
449020,449,49.2267875,49,13,36.435,-121.8967843,-121,-53,-48.42348,72.635,11.265,9.549160671,-1.146282974,1.139088729,-0.003194888,-0.053248136,0.071352503,89.2,86.2
450044,450,49.2267728,49,13,36.38208,-121.8966083,-121,-53,-47.78988,70.881,12.427,10.48920863,-1.834532374,2.374100719,-0.19914803,-0.143769968,-0.185303514,85.6,87.6
451018,451,49.2267744,49,13,36.38784,-121.8964378,-121,-53,-47.17608,69.591,12.489,10.43884892,1.479616307,2.335731415,0.218317359,0.005324814,-0.017039404,90.9,93.9
452045,452,49.2267789,49,13,36.40404,-121.8962765,-121,-53,-46.5954,69.002,11.745,9.232613909,0.131894484,2.189448441,-0.232161874,0.017039404,-0.236421725,98,98
453035,453,49.2267816,49,13,36.41376,-121.8961263,-121,-53,-46.05468,68.278,10.98,8.611510791,-0.163069544,1.561151079,-0.024494143,-0.134185304,-0.088391906,94,95
454025,454,49.2267811,49,13,36.41196,-121.8959753,-121,-53,-45.51108,65.843,11.414,9.163069544,0.177458034,2.29736211,-0.568690096,-0.063897764,-0.151224707,89.8,89.8
455049,455,49.2267815,49,13,36.4134,-121.8957999,-121,-53,-44.87964,63.001,12.661,9.868105516,0.752997602,2.520383693,-0.008519702,-0.101171459,-0.12886049,96.1,95.1
456023,456,49.226786,49,13,36.4296,-121.8956219,-121,-53,-44.23884,61.099,13.214,10.92326139,0.026378897,2.304556355,0.375931842,0.072417465,-0.006389776,93,90
457050,457,49.2267933,49,13,36.45588,-121.8954437,-121,-53,-43.59732,59.972,13.001,10.03357314,1.952038369,2.165467626,0.060702875,-0.021299255,0.104366347,97.4,97.4
458040,458,49.2268078,49,13,36.50808,-121.8952767,-121,-53,-42.99612,59.932,11.978,9.705035971,1.70263789,1.417266187,0.432374867,0.05857295,0.501597444,83,80
459030,459,49.2268224,49,13,36.56064,-121.8951237,-121,-53,-42.44532,59.537,11.037,9.23501199,0.522781775,2.251798561,0.039403621,0.202342918,0.2342918,95.7,92.7
460002,460,49.2268398,49,13,36.62328,-121.8949839,-121,-53,-41.94204,58.733,10.296,6.21822542,-5.028776978,4.585131894,0.36315229,-0.288604899,0.113951012,101.2,98.2
461028,461,49.2268603,49,13,36.69708,-121.8948342,-121,-53,-41.40312,58.218,10.698,8.517985612,-4.153477218,3.693045564,-0.340788072,-0.280085197,-0.331203408,124.6,123.6
462000,462,49.2268766,49,13,36.75576,-121.8947071,-121,-53,-40.94556,57.069,9.807,8.035971223,-3.354916067,0.383693046,0.5314164,-0.007454739,0.465388711,148.6,147.6
463045,463,49.2269356,49,13,36.96816,-121.8945862,-121,-53,-40.51032,55.247,10.276,10.70983213,0.637889688,1.450839329,1.112886049,-0.270500532,0.094781683,167.4,167.4
464035,464,49.227016,49,13,37.2576,-121.8945224,-121,-53,-40.28064,53.259,9.757,11.64748201,0.561151079,1.901678657,-0.378061768,-0.102236422,-0.040468584,195,195
465025,465,49.2271139,49,13,37.61004,-121.8944978,-121,-53,-40.19208,51.768,10.806,11.25179856,1.258992806,2.227817746,0.184238552,0.637912673,0.228966986,217,218
466014,466,49.2272063,49,13,37.94268,-121.8945002,-121,-53,-40.20072,51.447,10.111,5.827338129,-5.016786571,4.011990408,0.169329073,-0.057507987,0.170394036,219,221
467005,467,49.2272909,49,13,38.24724,-121.8945012,-121,-53,-40.20432,50.083,9.526,7.170263789,-4.067146283,4.966426859,-0.286474973,-0.156549521,-0.563365282,232,235
468050,468,49.2273673,49,13,38.52228,-121.8945108,-121,-53,-40.23888,49.025,8.394,7.666666667,0.014388489,-2.071942446,0.477103301,0.435569755,0.465388711,243,244
469040,469,49.2274332,49,13,38.75952,-121.8945547,-121,-53,-40.39692,46.335,8.424,10.34292566,1.09352518,1.29736211,0.055378062,-0.124600639,0.047923323,255.7,257.7
470012,470,49.2274809,49,13,38.93124,-121.8946571,-121,-53,-40.76556,43.2,9.712,12.38369305,-1.868105516,-0.690647482,-0.099041534,-0.094781683,-0.099041534,272.3,269.3
471038,471,49.2275148,49,13,39.05328,-121.8948013,-121,-53,-41.28468,41.841,10.527,12.19664269,-1.378896882,0.887290168,-0.25772098,-0.221512247,-0.342917998,267.3,270.3
472010,472,49.2275216,49,13,39.07776,-121.8949288,-121,-53,-41.74368,42.247,9.175,10.50839329,0.616306954,2.517985612,0.111821086,0.637912673,-0.028753994,261.6,261.6
473000,473,49.2275015,49,13,39.0054,-121.8950232,-121,-53,-42.08352,41.881,6.846,7.657074341,2.90647482,4.868105516,0.25772098,0.017039404,-0.330138445,268.4,267.4
474045,474,49.2274539,49,13,38.83404,-121.8950854,-121,-53,-42.30744,40.721,6.616,9.321342926,4.995203837,4.48441247,-0.330138445,0.384451544,0.009584665,267,270
475017,475,49.2274121,49,13,38.68356,-121.8951283,-121,-53,-42.46188,39.422,5.473,7.827338129,-0.458033573,-1.127098321,-0.141640043,0.209797657,0.097976571,261.6,260.6
476043,476,49.2273971,49,13,38.62956,-121.8952075,-121,-53,-42.747,35.902,6.38,11.35971223,-0.069544365,-0.047961631,0.142705005,1.357827476,0.485623003,257.1,257.1
477015,477,49.2274125,49,13,38.685,-121.8953123,-121,-53,-43.12428,32.28,8.801,11.1942446,-0.230215827,10.05515588,0.057507987,0.303514377,0.251331203,269.6,272.6
478005,478,49.2274434,49,13,38.79624,-121.895439,-121,-53,-43.5804,30.169,9.729,10.01438849,2.302158273,8.059952038,0.122470714,-0.076677316,-0.209797657,271.9,274.9
479050,479,49.2274641,49,13,38.87076,-121.8955664,-121,-53,-44.03904,29.068,8.772,9.278177458,0.779376499,3.985611511,0.07028754,0.293929712,0.064962726,269,267
480022,480,49.2274727,49,13,38.90172,-121.8956671,-121,-53,-44.40156,27.83,7.175,8.136690647,1.709832134,3.179856115,0.431309904,-0.514376997,-0.561235357,274.1,276.1
481030,481,49.2274923,49,13,38.97228,-121.8957466,-121,-53,-44.68776,26.009,5.493,8.707434053,2.966426859,2.558752998,0.67199148,3.077742279,2.017039404,273.6,272.6
482038,482,49.2275297,49,13,39.10692,-121.8957866,-121,-53,-44.83176,23.484,4.477,-4.882494005,-1.261390887,20.84892086,0.055378062,-0.168264111,0.284345048,266.7,264.7
483010,483,49.2275388,49,13,39.13968,-121.895797,-121,-53,-44.8692,22.945,1.19,9.51558753,-3.28057554,-3.304556355,0.293929712,0.691160809,-1.511182109,277.9,274.9
484000,484,49.227542,49,13,39.1512,-121.8958007,-121,-53,-44.88252,22.374,0.446,3.035971223,-6.592326139,7.657074341,-0.115015974,0.479233227,-0.314164004,289.5,289.5
485027,485,49.2275408,49,13,39.14688,-121.895795,-121,-53,-44.862,22.935,0.548,5.776978417,2.023980815,8.220623501,-0.331203408,-0.072417465,-0.307774228,277.5,274.5
486035,486,49.2275416,49,13,39.14976,-121.8957926,-121,-53,-44.85336,22.08,0.325,1.479616307,2.6882494,9.191846523,0.013844515,0.091586794,0.086261981,277.7,274.7
487043,487,49.2275452,49,13,39.16272,-121.8957966,-121,-53,-44.86776,21.595,0.393,2.261390887,2.666666667,9.064748201,0.028753994,0.01171459,0.195953142,286.3,283.3
488015,488,49.227543,49,13,39.1548,-121.8958009,-121,-53,-44.88324,21.064,0.256,2.431654676,1.736211031,8.810551559,-0.053248136,0,0.013844515,286.4,283.4
489005,489,49.2275355,49,13,39.1278,-121.8958025,-121,-53,-44.889,20.295,0.593,2.011990408,2.575539568,9.335731415,-0.330138445,0.148029819,-0.110756124,268.6,267.6
490032,490,49.2275355,49,13,39.1278,-121.8958077,-121,-53,-44.90772,19.675,0.244,0.892086331,1.146282974,9.402877698,-0.191693291,0.074014909,-0.048455804,263.2,264.2